MII_IG_Lungenfunktion : Validation Results
=========================================

err = 1147, warn = 661, info = 8469
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 14 12:19:34 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion)
 Build Errors : 8 / 66 / 0
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/CapabilityStatement-mii-cps-lungenfunktion-capabilitystatement : 5 / 2 / 73
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-co2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-dlco.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-dlcoc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Procedure/mii-exa-lungenfunktion-diffusion-messung.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-dosis-kumuliert.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-dosis-schwellwert.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-erv.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-fev1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-fev1-fvc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-frc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-fvc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-hb.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-ic.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-kco.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-kcoc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-luftfeuchtigkeit.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-lufttemperatur.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-mef25.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-mef50.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-mef75.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Medication/mii-exa-lungenfunktion-methacholine.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-pef.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-fev1-b.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-fev1-p3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-fev1-p4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-fev1-p5.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-frc-b.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-frc-p3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-frc-p4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-frc-p5.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-pef-b.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-pef-p3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-pef-p4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-pef-p5.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-r-b.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-r-p3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-r-p4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-r-p5.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-sr-total-b.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-sr-total-p3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-sr-total-p4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-sr-total-p5.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Procedure/mii-exa-lungenfunktion-provokationstest-messung.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-r.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-sr-eff.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-sr-total.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-rv.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-rv-tlc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource DiagnosticReport/mii-exa-lungenfunktion-spirometrie-befund.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Procedure/mii-exa-lungenfunktion-spirometrie-messung.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-tlc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/mii-exa-lungenfunktion-location.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-va.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-vc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-sg-total.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Parameters/mii-param-lungenfunktion-manifest.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: de/profiles.html#/html/body/div/div/div/div/div/div/p/a at Line 334, column 2: The link 'http://hl7.org/fhir/uv/ips/STU1/design.html#must-support' for "Regeln der IPS" cannot be resolved
ERROR: de/profiles.html#/html/body/div/div/div/div/div/ul/li/a at Line 376, column 2: The link 'StructureDefinition-mii-pr-lungenfunktion-irv.html' for "RV" cannot be resolved
ERROR: de/profiles.html#/html/body/div/div/div/div/div/ul/li/a at Line 393, column 2: The link 'StructureDefinition-mii-pr-lungenfunktion-rvl.html' for "RVL" cannot be resolved
ERROR: de/profiles.html#/html/body/div/div/div/div/div/ul/li/a at Line 394, column 2: The link 'StructureDefinition-mii-pr-lungenfunktion-rvl-tlc.html' for "RVL/TLC" cannot be resolved
ERROR: en/profiles.html#/html/body/div/div/div/div/div/div/p/a at Line 362, column 2: The link 'http://hl7.org/fhir/uv/ips/STU1/design.html#must-support' for "IPS rules" cannot be resolved
ERROR: en/profiles.html#/html/body/div/div/div/div/div/ul/li/a at Line 404, column 2: The link 'StructureDefinition-mii-pr-lungenfunktion-irv.html' for "RV" cannot be resolved
ERROR: en/profiles.html#/html/body/div/div/div/div/div/ul/li/a at Line 422, column 2: The link 'StructureDefinition-mii-pr-lungenfunktion-rvl.html' for "RVL" cannot be resolved
ERROR: en/profiles.html#/html/body/div/div/div/div/div/ul/li/a at Line 423, column 2: The link 'StructureDefinition-mii-pr-lungenfunktion-rvl-tlc.html' for "RVL/TLC" cannot be resolved
WARNING: 5: An HTML fragment from the set [expansion-params.xhtml, expansion-params.xhtml] is not included anywhere in the produced implementation guide
== fsh-generated/resources/CapabilityStatement-mii-cps-lungenfunktion-capabilitystatement.json ==
ERROR: CapabilityStatement.where(url = 'https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/CapabilityStatement/metadata'): Conformance resource /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/CapabilityStatement-mii-cps-lungenfunktion-capabilitystatement.json - the canonical URL (https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/CapabilityStatement/mii-cps-lungenfunktion-capabilitystatement) does not match the URL (https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/CapabilityStatement/metadata). Use the special-url parameter if you really mean for it not to match
INFORMATION: CapabilityStatement.rest[0].resource[0].searchParam[0].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-id to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[0].searchParam[1].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-lastUpdated to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[0].searchParam[2].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-profile to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[0].searchParam[3].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-source to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[0].searchParam[4].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/DiagnosticReport-status to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[0].searchParam[5].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/DiagnosticReport-category to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[0].searchParam[6].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/clinical-code to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[0].searchParam[7].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/clinical-patient to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[0].searchParam[8].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/clinical-encounter to 4.0.1
